chloride;schwefeldioxid
0.045;170
0.049;132
0.05;97
0.058;186
0.058;186
0.05;97
0.045;136
0.045;170
0.049;132
0.044;129
0.033;63
0.035;109
0.04;75
0.044;143
0.04;172
0.032;112
0.046;99
0.029;75
0.033;171
0.044;133
0.029;75
0.038;102
0.049;122
0.074;168
0.052;142
0.046;245
0.052;146
0.051;141
0.047;132
0.033;114
0.044;142
0.042;47
0.05;100
0.045;117
0.044;179
0.08;123
0.051;149
0.053;138
0.057;149
0.057;149
0.172;158
0.173;157
0.069;160
0.057;152
0.06;154
0.058;167
0.063;206
0.066;207
0.069;160
0.067;150
0.062;173
0.068;124
0.057;82
0.045;108
0.147;132
0.039;191
0.043;213
0.048;147
0.044;78
0.038;111
0.092;123
0.048;147
0.035;151
0.044;78
0.038;122
0.064;120
0.04;124
0.041;174
0.046;96
0.05;105
0.056;244
0.061;238.5
0.063;201
0.054;72
0.046;96
0.05;105
0.043;87
0.042;69
0.064;103
0.06;105
0.053;114
0.05;166
0.063;164
0.047;207
0.045;155
0.044;152
0.044;156
0.05;202
0.045;155
0.044;152
0.044;156
0.049;243
0.035;136
0.034;136
0.04;148
0.044;240
0.046;164
0.034;80
0.038;83
0.046;164
0.06;192
0.054;162
0.05;164
0.059;170
0.06;192
0.051;109
0.054;162
0.04;171
0.04;171
0.051;187
0.082;163
0.052;255
0.056;195
0.049;150
0.049;150
0.065;103
0.041;143
0.035;85
0.056;195
0.06;196
0.046;87
0.054;138
0.059;131
0.058;146
0.092;158
0.026;143
0.033;126
0.038;203
0.044;179
0.046;184
0.02;57
0.038;203
0.038;241
0.035;188
0.034;203
0.036;179
0.027;121
0.045;155
0.035;96
0.029;79
0.045;77
0.045;155
0.039;107
0.036;99
0.037;87
0.04;114
0.044;168
0.058;97
0.034;80
0.054;116
0.043;152
0.055;135
0.054;116
0.048;97
0.049;76
0.066;198
0.066;198
0.036;124
0.036;119
0.036;119
0.036;124
0.055;159
0.049;85
0.066;198
0.05;205
0.051;177
0.048;197
0.034;98
0.055;151
0.034;110
0.066;133
0.045;96
0.037;100
0.038;130
0.051;173
0.04;151
0.044;65
0.054;170
0.06;108
0.049;176
0.048;173
0.053;183
0.048;167
0.05;227
0.043;226
0.043;230
0.04;166
0.038;119
0.034;109
0.047;210
0.052;211
0.048;167
0.045;123
0.055;125
0.2;181
0.197;180
0.197;183
0.052;214
0.05;204
0.052;214
0.049;196
0.05;204
0.05;236
0.034;134
0.053;114
0.042;153
0.045;126
0.049;124
0.04;77
0.048;170
0.032;68
0.038;111
0.045;126
0.051;122
0.03;105
0.044;152
0.036;164
0.044;152
0.044;167
0.036;161
0.036;164
0.07;172
0.03;105
0.043;144
0.046;140
0.046;145
0.048;200
0.041;272
0.048;200
0.046;145
0.062;142
0.041;194
0.039;208
0.058;194
0.058;194
0.058;194
0.058;194
0.044;221
0.037;120
0.039;159
0.05;197
0.031;90
0.026;100
0.047;218.5
0.043;142
0.038;249.5
0.03;139
0.031;77
0.03;76
0.037;119
0.053;199
0.074;197
0.043;142
0.029;109
0.054;158
0.04;147
0.035;97
0.035;97
0.032;118
0.037;75
0.048;108
0.043;156
0.036;95
0.045;231
0.038;167
0.043;156
0.053;180
0.043;149
0.044;145
0.045;147
0.053;180
0.044;147
0.051;148
0.057;123
0.046;234
0.046;169
0.044;166
0.042;60
0.044;67
0.036;105
0.034;112
0.039;114
0.047;201
0.054;196
0.055;198
0.056;180
0.053;190
0.058;192
0.058;192
0.058;192
0.058;192
0.041;155
0.066;195
0.041;157
0.066;182
0.046;175
0.045;169
0.041;187
0.046;146
0.043;122
0.063;87
0.05;74
0.063;87
0.055;168
0.057;163
0.057;163
0.058;163
0.058;166
0.036;134
0.037;148
0.035;100
0.032;164
0.042;149
0.038;166
0.04;167
0.132;127
0.031;134
0.031;135
0.03;133
0.04;69
0.041;65
0.031;135
0.031;134
0.031;137
0.046;207
0.057;313
0.04;216
0.039;143
0.042;195
0.036;85
0.03;101
0.032;135
0.033;91
0.038;133
0.031;80
0.033;91
0.036;105
0.045;170
0.047;139
0.049;141
0.045;153
0.047;129
0.044;140
0.053;144
0.052;145
0.05;131
0.031;68
0.056;155
0.052;118
0.054;137
0.044;146
0.038;138
0.071;128
0.038;138
0.047;245
0.063;191
0.063;191
0.05;169
0.05;152
0.04;161
0.047;162
0.055;84
0.05;127
0.063;191
0.037;102
0.028;113
0.089;143
0.053;148
0.049;178
0.044;72
0.053;148
0.049;178
0.048;204
0.048;149
0.027;89
0.027;89
0.037;119
0.045;98
0.049;155
0.037;119
0.045;98
0.046;179
0.051;157
0.048;149
0.027;125
0.027;89
0.026;115
0.04;260
0.047;140
0.032;181
0.032;181
0.031;66
0.031;125
0.021;69
0.044;163
0.04;168
0.031;93
0.037;107
0.048;168
0.032;83
0.037;107
0.044;163
0.069;108
0.046;252
0.035;170
0.04;168
0.031;99
0.049;125
0.044;116
0.031;93
0.038;155
0.04;140
0.036;85
0.036;85
0.038;155
0.04;140
0.041;99
0.047;210
0.041;99
0.05;137
0.03;136
0.045;222
0.045;221
0.045;221
0.047;162
0.045;222
0.045;221
0.053;194
0.051;89
0.056;197
0.053;194
0.048;84
0.045;214
0.108;151
0.028;104
0.027;97
0.042;218.5
0.035;186
0.045;214
0.06;108
0.028;102
0.033;137
0.026;126
0.048;245
0.031;139
0.038;66
0.054;156
0.048;113
0.048;113
0.052;127
0.07;174
0.038;128
0.042;160
0.046;113
0.052;127
0.048;113
0.022;82
0.056;111
0.053;218.5
0.059;249
0.056;111
0.047;171
0.047;162
0.044;68
0.047;178
0.081;126
0.039;141
0.044;68
0.047;178
0.047;182
0.039;158
0.036;200
0.023;86
0.034;132
0.03;102
0.029;227
0.028;105
0.037;115
0.073;165
0.041;164
0.043;172
0.047;104
0.044;137
0.043;172
0.346;200
0.028;117
0.025;117
0.035;90
0.045;180
0.047;177
0.035;70
0.032;65
0.039;182
0.022;158
0.04;103
0.025;173
0.041;189
0.026;147
0.04;174
0.041;189
0.045;200
0.038;164
0.038;210
0.037;210
0.053;140
0.053;140
0.09;135
0.048;170
0.039;152
0.048;170
0.041;138
0.042;167
0.04;141
0.025;55
0.036;115
0.051;167
0.055;154
0.045;154
0.05;78
0.048;41
0.039;143
0.039;143
0.038;101
0.033;96
0.038;72
0.114;140
0.04;29
0.034;116
0.031;104
0.03;112
0.048;103
0.186;150
0.067;178
0.067;178
0.067;178
0.047;171
0.047;171
0.067;178
0.045;61
0.053;211
0.04;175
0.05;192
0.045;167
0.036;148
0.047;162
0.04;149
0.039;172
0.052;87
0.044;127
0.05;192
0.05;168
0.026;93
0.028;118
0.05;168
0.028;118
0.026;93
0.046;160
0.049;137
0.044;165
0.047;144
0.049;150
0.057;128
0.063;184
0.046;135
0.066;165
0.059;99
0.051;37
0.048;153
0.05;154
0.04;179
0.051;194
0.038;107
0.047;181
0.032;151
0.035;138
0.047;185
0.047;187
0.033;153
0.038;107
0.034;134
0.051;194
0.042;111
0.056;168
0.042;81
0.046;134
0.042;81
0.049;157
0.034;136
0.036;121
0.04;136
0.059;148
0.037;119
0.043;152
0.03;131
0.03;131
0.051;140
0.043;152
0.034;127
0.036;115
0.036;55
0.18;160
0.045;106
0.03;131
0.03;131
0.052;134
0.052;134
0.049;158
0.049;158
0.044;161
0.061;94
0.037;119
0.032;95
0.047;133
0.045;133
0.045;133
0.047;133
0.037;101
0.051;195
0.051;190
0.057;135
0.084;222
0.083;171
0.043;141
0.045;64
0.066;128
0.039;130
0.096;177
0.048;228
0.048;228
0.036;99
0.05;144
0.05;144
0.04;131
0.045;187
0.033;150
0.027;140
0.037;133
0.053;148
0.046;198
0.046;197
0.047;127
0.054;189
0.046;179
0.05;163
0.051;166
0.058;166
0.061;151
0.05;146
0.041;190
0.067;189
0.067;189
0.067;189
0.067;189
0.053;134
0.048;138
0.03;117
0.028;95
0.05;136
0.052;188
0.038;234.5
0.049;86
0.032;133
0.094;188
0.049;86
0.052;182
0.056;130
0.036;195
0.052;182
0.047;173
0.047;211
0.058;199
0.038;101
0.039;150
0.038;130
0.047;206
0.056;201
0.057;224
0.033;94
0.033;94
0.033;94
0.043;159
0.058;171
0.052;165
0.24;174
0.052;183
0.051;201
0.043;114
0.29;193
0.044;222
0.039;125
0.043;136
0.037;198
0.036;191
0.036;185
0.041;225
0.047;198
0.022;94
0.039;204
0.039;204
0.042;204
0.042;197
0.03;135
0.042;84
0.038;110
0.037;115
0.032;41
0.041;218
0.046;166
0.05;130
0.044;98
0.046;172
0.035;128
0.035;128
0.04;213
0.038;187
0.038;150
0.048;221
0.042;157
0.038;150
0.042;127
0.053;178
0.046;182
0.032;128
0.02;89
0.028;122
0.041;136
0.038;114
0.057;101
0.043;157
0.185;188
0.042;139
0.044;240
0.022;49
0.052;183
0.04;191
0.038;129
0.052;183
0.04;191
0.021;142
0.038;129
0.022;19
0.031;57
0.03;136
0.034;152
0.041;160
0.022;113
0.033;253
0.024;177
0.049;176
0.025;175
0.024;177
0.036;167
0.038;160
0.033;253
0.11;138
0.032;107
0.056;175
0.051;178
0.051;136
0.047;134
0.049;176
0.05;173
0.057;247
0.039;128
0.042;168
0.05;135
0.078;238
0.028;46
0.043;113
0.043;113
0.045;120
0.13;140
0.135;144
0.039;172
0.035;124
0.115;104
0.039;98
0.052;197
0.053;178
0.053;145
0.042;55
0.056;213
0.053;178
0.053;145
0.052;197
0.039;119
0.04;117
0.04;117
0.037;116
0.039;119
0.04;117
0.033;92
0.046;144
0.033;92
0.049;173
0.05;157
0.054;215
0.046;153
0.041;113
0.036;75
0.036;161
0.048;222
0.044;220
0.039;165
0.032;112
0.036;161
0.046;205
0.046;204
0.046;246
0.046;206
0.048;222
0.063;120
0.055;160
0.045;166
0.072;229
0.04;125
0.036;77
0.034;133
0.04;125
0.034;133
0.021;85
0.071;212
0.053;104
0.047;117
0.036;77
0.042;167
0.046;155
0.031;139
0.044;90
0.043;90
0.06;110
0.037;161
0.044;108
0.035;82
0.06;110
0.04;108
0.034;177
0.034;177
0.034;177
0.034;126
0.036;126
0.044;169
0.044;169
0.036;101
0.034;118
0.034;118
0.035;153
0.026;73
0.044;169
0.03;105
0.036;101
0.042;166
0.036;117
0.039;151
0.036;117
0.038;116
0.042;166
0.042;169
0.038;149
0.17;166
0.03;103
0.041;182
0.028;163
0.029;111
0.028;163
0.021;117
0.036;117
0.042;143
0.04;173
0.037;97
0.08;159
0.039;151
0.03;125
0.037;33
0.029;64
0.037;141
0.018;119
0.119;104
0.126;110
0.037;111
0.037;141
0.04;121
0.022;125
0.022;125
0.035;236
0.024;105
0.04;173
0.044;90
0.04;173
0.044;90
0.046;166
0.031;114
0.036;114
0.037;128
0.031;114
0.043;67
0.047;242
0.044;87
0.039;67
0.047;242
0.052;145
0.046;113
0.048;229
0.047;206
0.056;159
0.047;101
0.048;72
0.036;124
0.054;159
0.049;217
0.04;144
0.042;143
0.041;145
0.038;30
0.05;88
0.038;30
0.042;137
0.037;124
0.031;107
0.04;107
0.057;144
0.036;153
0.036;153
0.044;215
0.044;152
0.047;100
0.042;80
0.057;173
0.055;179
0.044;115
0.017;84
0.033;230
0.046;225
0.037;205
0.039;233
0.041;230
0.048;67
0.044;115
0.044;244
0.044;194
0.034;197
0.037;212
0.039;88
0.03;135
0.051;131
0.058;105
0.047;205
0.039;147
0.048;57
0.034;84
0.043;134
0.035;143
0.028;99
0.042;117
0.035;143
0.043;134
0.042;133
0.041;79
0.039;78
0.05;174
0.05;174
0.037;101
0.05;174
0.023;112
0.034;152
0.035;101
0.041;188
0.039;153
0.028;93
0.019;68
0.017;102
0.02;110
0.039;153
0.028;93
0.046;114
0.054;111
0.058;131
0.05;189
0.037;155
0.15;54
0.152;55
0.037;155
0.027;72
0.026;77
0.043;149
0.05;122
0.054;161
0.053;163
0.043;149
0.036;117
0.04;143
0.046;69
0.049;217
0.046;62
0.04;187
0.046;154
0.046;29
0.062;152
0.056;184
0.046;165
0.05;84
0.045;216
0.045;221
0.063;136
0.038;153
0.044;91
0.038;153
0.052;79
0.059;199
0.055;146
0.043;109
0.048;173
0.057;98
0.048;210
0.064;162
0.036;113
0.071;136
0.043;109
0.045;157
0.049;189
0.041;125
0.041;125
0.019;188
0.06;174
0.088;185
0.039;123
0.042;140
0.04;60
0.052;128
0.05;245
0.054;166
0.047;232
0.055;234
0.055;234
0.244;227
0.04;148
0.06;75
0.044;77
0.034;104
0.035;102
0.047;138
0.039;75
0.043;104
0.048;243
0.049;94
0.05;92
0.046;107
0.029;61
0.038;75
0.035;116
0.048;152
0.137;123
0.035;86
0.05;119
0.029;61
0.049;111
0.06;111
0.093;197
0.06;111
0.077;166
0.054;121
0.07;185
0.079;216
0.073;202
0.072;159
0.054;126
0.048;172
0.037;125
0.024;87
0.031;147
0.04;166
0.054;126
0.036;118
0.048;192
0.049;186
0.033;124
0.048;180
0.037;132
0.051;197
0.046;227
0.059;118
0.038;155
0.038;155
0.048;190
0.035;142
0.041;160
0.027;128
0.037;123
0.048;190
0.034;127
0.049;213
0.048;178
0.069;156
0.038;132
0.045;183
0.033;97
0.04;139
0.035;142
0.039;120
0.025;120
0.038;155
0.028;107
0.033;148
0.036;117
0.041;160
0.028;191
0.027;128
0.029;87
0.024;76
0.054;151
0.029;87
0.04;96
0.053;177
0.047;102
0.047;26
0.047;96
0.04;64
0.037;216
0.04;64
0.042;138
0.051;106
0.047;117
0.04;89
0.042;124
0.044;135
0.047;182
0.038;166
0.042;99
0.047;100
0.031;117
0.048;159
0.047;128
0.043;162
0.053;114
0.042;127
0.048;161
0.027;178
0.031;170
0.058;133
0.034;91
0.076;57
0.052;146
0.058;133
0.048;131
0.047;132
0.041;223
0.031;151
0.041;188
0.025;111
0.038;220
0.042;219
0.041;223
0.042;79
0.035;102
0.037;171
0.034;172
0.054;135
0.054;135
0.201;189.5
0.054;135
0.055;153
0.054;135
0.043;151
0.201;189.5
0.057;73
0.03;129
0.039;82
0.044;113
0.037;74
0.055;153
0.062;115
0.03;118
0.036;119
0.045;101
0.036;214
0.042;173
0.039;198
0.042;189
0.036;167
0.044;109
0.03;118
0.029;125
0.045;101
0.025;134
0.033;138
0.065;225
0.048;184
0.026;104
0.037;143
0.068;55
0.036;119
0.024;135
0.074;107
0.042;129.5
0.025;216
0.038;141
0.024;135
0.042;129.5
0.074;107
0.02;93
0.027;93
0.028;75
0.046;192
0.049;97
0.049;97
0.047;200
0.037;171
0.046;192
0.031;134
0.03;125
0.042;59
0.064;188
0.04;155
0.049;97
0.033;59
0.045;169
0.034;93
0.301;220
0.027;126
0.034;93
0.044;217.5
0.034;127
0.038;115
0.045;169
0.033;102
0.023;87
0.033;102
0.039;110
0.047;109
0.033;96
0.043;238
0.03;114
0.033;93
0.037;131
0.043;155
0.036;195
0.023;87
0.024;116
0.041;128
0.042;164
0.041;178
0.036;187
0.033;141
0.041;128
0.037;131
0.042;233
0.055;167
0.046;80
0.045;73
0.051;195
0.034;160
0.049;150
0.047;152
0.037;165
0.138;150
0.057;104
0.046;157
0.036;223
0.034;212
0.036;245
0.037;236
0.05;156
0.046;157
0.039;223
0.036;73
0.059;174
0.028;116
0.044;163
0.04;145
0.048;190
0.044;163
0.037;126
0.169;162
0.037;126
0.048;190
0.064;132
0.044;163
0.04;145
0.083;133
0.025;153
0.026;140
0.028;168
0.039;147
0.026;151
0.028;168
0.026;140
0.05;147
0.032;110
0.029;109
0.034;78
0.033;98
0.038;191
0.037;79
0.03;102
0.031;102
0.038;191
0.045;131
0.045;122
0.04;163
0.042;166
0.045;159
0.032;176
0.067;212
0.035;163
0.038;228
0.05;114
0.047;105
0.049;142
0.046;130
0.049;94
0.041;142
0.039;116
0.04;160
0.046;186
0.04;169
0.044;162
0.026;190
0.039;177
0.044;96
0.038;234
0.044;114
0.028;114
0.037;152
0.093;161
0.043;182
0.04;114
0.042;168
0.047;167
0.028;81
0.052;104
0.05;108
0.058;110
0.05;210
0.034;180
0.048;107
0.047;189
0.042;161
0.048;251
0.048;251
0.033;116
0.04;121
0.029;151
0.033;116
0.059;181
0.041;165
0.043;113
0.039;163
0.039;162
0.042;161
0.042;61
0.034;122
0.027;130
0.047;189
0.048;251
0.04;179
0.04;143
0.05;191
0.039;167
0.048;103
0.04;132
0.044;158
0.038;189.5
0.04;115
0.051;96
0.04;143
0.046;140
0.037;95
0.058;115
0.05;191
0.168;185
0.052;116
0.042;162
0.044;181
0.044;181
0.032;121
0.032;130
0.047;134
0.05;136
0.047;132
0.054;126
0.044;152
0.039;98
0.045;92
0.046;102
0.047;133
0.042;138
0.039;116
0.034;85
0.044;143
0.037;180
0.034;123
0.029;81
0.034;85
0.042;101
0.039;116
0.039;98
0.044;143
0.05;200
0.05;200
0.035;83
0.05;200
0.052;222
0.044;122
0.044;128
0.043;73
0.069;117
0.034;90
0.033;78
0.05;200
0.04;118
0.037;97
0.035;83
0.035;155
0.042;124
0.037;130
0.038;63
0.045;128
0.057;366.5
0.044;132
0.04;103
0.042;137
0.047;90
0.051;105
0.056;225
0.042;124
0.052;128
0.045;140
0.042;156
0.033;81
0.051;87
0.048;119
0.051;87
0.03;94
0.031;99
0.042;156
0.053;94
0.051;243
0.033;81
0.05;210
0.052;226
0.05;162
0.057;117
0.061;117
0.04;125
0.033;158
0.044;130
0.063;92
0.055;150
0.055;150
0.036;172
0.033;158
0.048;138
0.033;158
0.034;156
0.054;231
0.069;150
0.063;92
0.044;130
0.044;144
0.048;133
0.05;128
0.048;164
0.055;150
0.051;137
0.031;151
0.044;163
0.036;172
0.03;96
0.046;60
0.048;138
0.034;156
0.033;158
0.052;48
0.038;128
0.057;85
0.05;148
0.028;184
0.04;104
0.044;159
0.056;124
0.05;148
0.048;124
0.046;187
0.057;85
0.053;134
0.034;126
0.033;51
0.054;169
0.044;224
0.037;187
0.03;117
0.031;97
0.046;188
0.033;180
0.033;186
0.03;197
0.039;62
0.044;126
0.041;86
0.043;155
0.03;132
0.04;169
0.034;121
0.039;124
0.045;126
0.041;130
0.051;205
0.044;160
0.06;170
0.053;144
0.061;145
0.042;126
0.034;134
0.031;161
0.03;132
0.039;136
0.037;154
0.038;163
0.035;95
0.04;169
0.038;167
0.034;121
0.041;164
0.044;185
0.042;158
0.037;156
0.037;156
0.045;195
0.037;156
0.042;158
0.037;156
0.037;174
0.049;209
0.028;107
0.044;176
0.031;122
0.028;24
0.04;148
0.034;106
0.028;107
0.044;176
0.029;86
0.037;104
0.038;99
0.028;24
0.049;152
0.034;156
0.034;158
0.025;102
0.031;122
0.051;157
0.122;129
0.038;152
0.057;156
0.056;164
0.032;148
0.036;182
0.051;157
0.045;115
0.036;56
0.033;156
0.059;112
0.027;126
0.033;156
0.059;112
0.044;117
0.046;158
0.055;110
0.055;188
0.038;157
0.041;159
0.055;188
0.063;168
0.045;116
0.048;108
0.053;182
0.05;74
0.05;128
0.046;168
0.062;191
0.046;119
0.039;84
0.039;108
0.046;168
0.045;209
0.039;165
0.042;147
0.045;209
0.039;165
0.036;122
0.028;165
0.042;161
0.047;111
0.043;63
0.047;136
0.046;206
0.034;122
0.046;206
0.172;108
0.167;94
0.047;136
0.046;223
0.034;77
0.034;53
0.048;137
0.032;113
0.031;109
0.04;118
0.057;235
0.048;212
0.031;109
0.04;100
0.027;87
0.035;120
0.035;131
0.047;140
0.045;206
0.065;143
0.045;243
0.029;128
0.027;87
0.05;131
0.045;169
0.053;118
0.039;131
0.037;161
0.048;195
0.05;131
0.057;108
