chloride;schwefeldioxid
0.047;98
0.053;121
0.057;108
0.041;111
0.037;110
0.048;228
0.035;126
0.043;149
0.042;160
0.239;220
0.042;105
0.043;149
0.054;151
0.058;134
0.049;144
0.058;134
0.048;149
0.054;151
0.036;99
0.045;100
0.058;166
0.044;131
0.076;209
0.044;118
0.053;176
0.052;184
0.046;142
0.048;98
0.06;162
0.05;220
0.049;217
0.049;217
0.047;191
0.047;114
0.053;176
0.059;177
0.036;114
0.04;84
0.055;128
0.033;72
0.036;124
0.046;160
0.028;87
0.138;168
0.137;163
0.046;188
0.047;224
0.028;87
0.032;156
0.045;170
0.034;117
0.054;197
0.046;212
0.055;205
0.055;205
0.049;195
0.055;205
0.047;147
0.049;195
0.041;216
0.034;123
0.05;175
0.055;205
0.04;213
0.048;198
0.06;150
0.036;132
0.041;190
0.038;190
0.04;213
0.043;175
0.043;121
0.033;208
0.046;114
0.058;151
0.057;148
0.035;127
0.038;157
0.056;179
0.051;161
0.055;180
0.032;67
0.037;120
0.061;178
0.059;136
0.123;116
0.04;148
0.046;108
0.044;142
0.05;178
0.043;69
0.044;180
0.052;190
0.041;148
0.04;148
0.056;122
0.064;152
0.034;97
0.045;212
0.123;116
0.036;138
0.031;99
0.055;198
0.031;111
0.041;123
0.057;185
0.042;178
0.052;104
0.057;185
0.054;101
0.032;55
0.061;150
0.038;152
0.039;142
0.042;169
0.133;136
0.053;238
0.05;87
0.042;169
0.044;102
0.056;135
0.045;174
0.046;153
0.045;197
0.049;141
0.042;93
0.039;142
0.053;202
0.056;215
0.038;53
0.046;224
0.042;181
0.044;124
0.037;98
0.037;112
0.053;202
0.056;215
0.054;209
0.051;179
0.048;144
0.046;102
0.059;181
0.041;141
0.059;178
0.059;181
0.054;99
0.03;135
0.069;163
0.041;141
0.034;150
0.034;150
0.052;150
0.051;200
0.034;142
0.067;100
0.038;127
0.034;142
0.04;115
0.033;158
0.035;122
0.026;189
0.042;176
0.054;117
0.056;153
0.062;187
0.064;120
0.061;149
0.037;126
0.039;128
0.073;173
0.04;162
0.049;191
0.042;67
0.073;173
0.04;162
0.049;191
0.065;119
0.046;116
0.053;184
0.065;119
0.053;184
0.049;184
0.046;116
0.042;72
0.038;110
0.03;100
0.038;164
0.029;131
0.034;114
0.032;96
0.032;131
0.038;164
0.035;110
0.03;100
0.054;231
0.033;165
0.034;84
0.033;165
0.054;231
0.051;240
0.031;167
0.031;167
0.03;153
0.031;167
0.03;153
0.044;160
0.211;213
0.123;104
0.037;102
0.052;247
0.123;104
0.054;164
0.037;102
0.039;249
0.059;139
0.029;94
0.049;157
0.041;180
0.049;157
0.052;243
0.042;189
0.046;181
0.029;94
0.049;127
0.058;107
0.048;172
0.053;197
0.056;181
0.056;176
0.056;171
0.053;197
0.046;161
0.054;186
0.054;104
0.049;202
0.042;122
0.255;142
0.05;199
0.031;137
0.031;144
0.035;140
0.049;163
0.048;168
0.047;166
0.047;166
0.034;154
0.058;165
0.053;140
0.032;78
0.043;248
0.043;103
0.045;213
0.043;103
0.045;213
0.045;213
0.029;124
0.043;103
0.036;107
0.05;178
0.049;185
0.036;112
0.045;213
0.045;197
0.046;142
0.046;142
0.056;161
0.039;212
0.037;166
0.037;166
0.053;89
0.03;104
0.033;166
0.039;118
0.04;183
0.04;106
0.039;212
0.037;166
0.037;120
0.029;158
0.038;98
0.062;126
0.045;180
0.041;71
0.036;112
0.049;153
0.033;135
0.038;98
0.045;180
0.041;71
0.044;177
0.049;189
0.052;158
0.062;126
0.055;127
0.028;59
0.032;106
0.204;97
0.208;96
0.052;169
0.047;193
0.036;172
0.043;228
0.047;307.5
0.042;93
0.083;182
0.04;87
0.036;172
0.043;228
0.08;172
0.031;84
0.052;143
0.052;256
0.052;143
0.052;256
0.041;195
0.051;197
0.049;152
0.066;158
0.051;197
0.046;135
0.054;160
0.036;219
0.046;185
0.028;142
0.044;172
0.036;219
0.063;169
0.027;63
0.058;89
0.056;238
0.024;91
0.024;91
0.039;123
0.041;99
0.056;238
0.046;173
0.076;163
0.047;114
0.044;186
0.047;142
0.03;164
0.036;116
0.03;164
0.086;133
0.084;139
0.084;139
0.048;197
0.057;208
0.048;143
0.044;103
0.042;184
0.056;212.5
0.056;212.5
0.056;212.5
0.056;212.5
0.056;212.5
0.049;181
0.047;151
0.043;176
0.043;201
0.034;102
0.054;110
0.056;212.5
0.057;103
0.053;180
0.043;168
0.055;170
0.043;168
0.055;170
0.055;170
0.055;197
0.04;145
0.038;147
0.047;154
0.053;180
0.043;178
0.043;168
0.055;170
0.038;84
0.043;159
0.034;98
0.035;95
0.043;159
0.064;160
0.046;133
0.026;71
0.028;84
0.023;110
0.026;71
0.049;136
0.046;133
0.05;163
0.051;142
0.04;215
0.051;142
0.168;190
0.16;149
0.179;60
0.046;180
0.037;150
0.04;215
0.034;145
0.042;160
0.024;101
0.049;183
0.038;124
0.018;72
0.046;155
0.042;160
0.029;104
0.042;71
0.032;212
0.029;104
0.028;104
0.03;107
0.034;115
0.042;71
0.046;126
0.052;156
0.05;155
0.031;172
0.034;123
0.042;146
0.042;146
0.026;101
0.026;101
0.029;155
0.042;146
0.031;151
0.044;227
0.04;169
0.04;223
0.036;96
0.047;132
0.049;123
0.042;180
0.05;127
0.051;142
0.051;146
0.029;104
0.03;126
0.057;173
0.04;140
0.043;164
0.045;189
0.042;180
0.049;123
0.039;124
0.055;198
0.042;119
0.044;117
0.039;124
0.046;95
0.036;119
0.029;111
0.053;150
0.053;150
0.05;101
0.049;153
0.046;130
0.053;150
0.044;172
0.045;176
0.043;93
0.052;136
0.052;136
0.048;146
0.05;129
0.046;145
0.056;163
0.043;153
0.046;145
0.042;85
0.047;237
0.056;128
0.043;153
0.05;129
0.057;234
0.048;141
0.056;163
0.038;186
0.05;138
0.05;138
0.05;138
0.05;93
0.038;186
0.05;138
0.034;68
0.04;117
0.041;126
0.033;122
0.076;154
0.035;109
0.051;173
0.076;154
0.035;109
0.048;163
0.056;174
0.062;344
0.054;146
0.036;115
0.04;144
0.056;158
0.056;158
0.03;162
0.041;118
0.054;224
0.058;132
0.054;224
0.06;102
0.056;105
0.056;117
0.056;117
0.047;179
0.037;89
0.053;145
0.054;165
0.056;105
0.04;142
0.056;105
0.038;99
0.035;102
0.056;117
0.052;76
0.054;91
0.052;187
0.035;181
0.038;76
0.031;92
0.048;105
0.031;61
0.04;124
0.03;79
0.087;115
0.031;92
0.028;130
0.069;162
0.069;162
0.053;229
0.053;229
0.053;229
0.053;229
0.053;229
0.042;117
0.05;163
0.053;229
0.053;212
0.042;117
0.06;126
0.05;163
0.047;106
0.053;146
0.044;114
0.041;146
0.04;141
0.041;109
0.051;94
0.217;74
0.056;137
0.052;90
0.048;125
0.044;110
0.037;145
0.058;153
0.048;125
0.052;90
0.056;137
0.037;71
0.036;101
0.051;187
0.049;231
0.069;157
0.051;147
0.051;187
0.058;167
0.059;175
0.056;178
0.035;132
0.045;138
0.031;128
0.039;125
0.058;150
0.056;136
0.039;125
0.047;107
0.031;128
0.041;161
0.051;96
0.051;129
0.041;163
0.027;134
0.045;120
0.041;161
0.051;157
0.056;169
0.051;157
0.067;166
0.046;177
0.046;179
0.042;124
0.034;150
0.042;124
0.034;150
0.054;89
0.049;164
0.067;90
0.048;147
0.04;184
0.06;162
0.046;151
0.048;147
0.042;180
0.04;184
0.094;169
0.047;171
0.043;228
0.031;141
0.06;162
0.046;151
0.047;100
0.048;186
0.06;235
0.042;101
0.046;174
0.048;186
0.049;172
0.046;133
0.039;128
0.157;132
0.049;205
0.157;132
0.049;205
0.061;134
0.032;61
0.056;159
0.045;154
0.056;159
0.027;167
0.045;154
0.034;152
0.055;169
0.051;107
0.06;156
0.035;108
0.053;94
0.051;107
0.067;178
0.043;200
0.033;91
0.043;200
0.148;149
0.047;77
0.046;66
0.049;210
0.049;210
0.049;210
0.049;210
0.158;144
0.157;145
0.049;210
0.037;97
0.047;106
0.047;150
0.054;208
0.037;97
0.031;115
0.041;150
0.04;168
0.042;202
0.027;109
0.031;115
0.043;125
0.058;125
0.055;194
0.051;126
0.06;168
0.04;143
0.049;134
0.053;159
0.045;139
0.035;126
0.053;159
0.036;132
0.045;139
0.029;80
0.032;127
0.061;144
0.038;116
0.045;153
0.046;164
0.035;84
0.037;130
0.053;178
0.036;121
0.041;148
0.045;190
0.049;119
0.038;111
0.049;119
0.038;111
0.054;175
0.05;209
0.032;161
0.049;209
0.024;106
0.058;212
0.048;118
0.041;198
0.067;180
0.051;167
0.041;90
0.06;156
0.051;167
0.034;95
0.032;149
0.041;90
0.043;211
0.039;179
0.031;98
0.029;141
0.168;184
0.048;212
0.04;202
0.06;126
0.044;89
0.046;66
0.024;130
0.051;130
0.028;93
0.04;221
0.157;129
0.05;121
0.05;102
0.035;144
0.053;182
0.06;204
0.092;138
0.05;227
0.05;188
0.037;169
0.03;144
0.039;107
0.099;202
0.036;85
0.034;57
0.039;188
0.036;150
0.039;188
0.05;90
0.063;282
0.084;191
0.085;196
0.042;144
0.029;107
0.025;74
0.029;107
0.042;160
0.053;189
0.053;186
0.041;106
0.042;83
0.042;130
0.043;156
0.091;135
0.093;136
0.056;252
0.059;199
0.047;218
0.037;101
0.024;93
0.046;77
0.047;104
0.044;107
0.038;202
0.034;125
0.046;130
0.044;188
0.033;100
0.036;109
0.044;214
0.034;111
0.047;220
0.045;208
0.08;212
0.034;111
0.095;195
0.05;106
0.047;220
0.044;204
0.032;98
0.07;207
0.031;118
0.045;198
0.096;210
0.036;117
0.096;210
0.036;117
0.04;172
0.04;230
0.04;172
0.04;230
0.042;195
0.045;177
0.044;198
0.054;229
0.045;253
0.034;148
0.056;183
0.05;150
0.056;183
0.042;130
0.147;159
0.028;168
0.063;201
0.052;219.5
0.063;201
0.051;210
0.052;210
0.042;133
0.04;114
0.043;181
0.037;157
0.037;157
0.027;136
0.027;141
0.036;201
0.031;194
0.037;156
0.037;156
0.031;194
0.045;147
0.045;147
0.053;71
0.053;72
0.039;184
0.053;124
0.041;161
0.04;159
0.038;128
0.029;77
0.049;118
0.056;176
0.022;174
0.032;97
0.043;142
0.035;83
0.071;117
0.142;148
0.035;83
0.047;215
0.052;143
0.049;113
0.041;216.5
0.047;201
0.047;215
0.05;191
0.045;204
0.079;122
0.034;122
0.034;122
0.074;174
0.036;110
0.075;201
0.074;174
0.054;139
0.054;139
0.043;155
0.031;96
0.046;133
0.046;133
0.039;175
0.046;133
0.039;191
0.045;119
0.045;119
0.054;174
0.053;194
0.044;212
0.032;140
0.045;178
0.053;134
0.045;203
0.058;215
0.043;67
0.032;145
0.029;148
0.018;37
0.038;170
0.034;224
0.018;37
0.04;216
0.054;174
0.029;138
0.121;162
0.053;174
0.054;174
0.121;162
0.029;138
0.036;108
0.037;109
0.044;158
0.036;163
0.049;178
0.049;178
0.046;149
0.043;95
0.029;162
0.046;110
0.032;142
0.032;142
0.028;111
0.03;177
0.029;162
0.029;166
0.046;110
0.036;117
0.041;159
0.046;175
0.052;128
0.045;209
0.052;188
0.052;128
0.045;209
0.046;110
0.043;146
0.043;150
0.043;146
0.033;170
0.043;150
0.043;146
0.079;137
0.03;103
0.052;131
0.03;103
0.079;137
0.037;160
0.048;240
0.021;80
0.028;132
0.043;207
0.034;135
0.028;132
0.032;80
0.026;56
0.035;185
0.043;154
0.038;182
0.039;227
0.037;206
0.014;104
0.156;106
0.053;174
0.062;171
0.062;171
0.062;171
0.062;171
0.062;171
0.062;171
0.039;89
0.062;171
0.068;154
0.05;132
0.059;152
0.038;144
0.048;147
0.028;107
0.042;167
0.046;208
0.023;115
0.046;208
0.034;185
0.042;132
0.031;185
0.023;115
0.025;107
0.025;107
0.019;28
0.028;157
0.024;202
0.024;209
0.019;28
0.053;177
0.038;219
0.025;107
0.05;140
0.021;80
0.039;129
0.039;129
0.039;129
0.026;126
0.063;150
0.041;144
0.05;140
0.026;126
0.039;129
0.021;80
0.033;159
0.033;136
0.029;128
0.03;219
0.044;197
0.027;109
0.012;100
0.065;186
0.034;174
0.044;191
0.062;87
0.034;174
0.044;191
0.023;104
0.034;84
0.028;89
0.042;158
0.066;91
0.047;151
0.119;178
0.048;113
0.046;71
0.037;127
0.057;144
0.119;178
0.066;162
0.069;146
0.018;80
0.042;148
0.081;303
0.034;204
0.039;196
0.05;129
0.052;158
0.033;73
0.067;156
0.041;178
0.043;110
0.033;86
0.03;91
0.05;122
0.03;142
0.039;131
0.039;120
0.046;179
0.03;142
0.03;142
0.049;120
0.037;24
0.032;120
0.033;120
0.031;93
0.03;150
0.042;144
0.041;110
0.029;119
0.061;149
0.03;136
0.042;144
0.026;128
0.029;98
0.029;119
0.042;187
0.061;149
0.041;110
0.041;124
0.03;108
0.024;166
0.036;143
0.03;108
0.025;121
0.048;182
0.043;104
0.024;166
0.041;124
0.027;72
0.038;133
0.038;133
0.038;133
0.17;201
0.171;200
0.045;209
0.038;133
0.044;189
0.044;184
0.044;184
0.049;155
0.045;182
0.044;189
0.043;188
0.04;179
0.044;184
0.046;143
0.028;69
0.029;160
0.027;92
0.043;171
0.03;101
0.038;129
0.029;160
0.045;153
0.036;91
0.041;121
0.051;213
0.035;79
0.06;190
0.051;173
0.049;135
0.035;79
0.048;141
0.051;213
0.041;121
0.047;95
0.067;131
0.034;100
0.048;145
0.067;131
0.048;165
0.034;45
0.034;45
0.032;99
0.045;142
0.057;127
0.045;170
0.057;127
0.045;170
0.036;108
0.025;138
0.026;70
0.027;28
0.082;240
0.059;240
0.038;97
0.039;103
0.055;144
0.054;148
0.06;154
0.05;163
0.048;119
0.05;152
0.028;118
0.034;95
0.05;152
0.048;119
0.05;163
0.048;228
0.052;135
0.026;138
0.035;93
0.045;131
0.045;131
0.045;135
0.043;111
0.035;93
0.025;103
0.036;117
0.074;160
0.053;211
0.053;211
0.053;211
0.083;157
0.034;70
0.083;157
0.066;176
0.065;178
0.053;211
0.047;189
0.046;183
0.033;107
0.053;151
0.028;83
0.033;107
0.053;151
0.036;114
0.036;125
0.047;189
0.046;183
0.038;79
0.031;99
0.028;83
0.04;123
0.038;148
0.039;151
0.042;184
0.049;153
0.025;100
0.03;128
0.026;109
0.049;153
0.032;71
0.038;72
0.052;126
0.032;71
0.052;148
0.042;123
0.152;120
0.056;241
0.044;150
0.04;56
0.047;172
0.048;161
0.053;196
0.034;138
0.034;138
0.044;170
0.05;140
0.064;186
0.031;73
0.048;112
0.041;117
0.048;161
0.053;196
0.05;154
0.033;82
0.034;89
0.036;92
0.036;98
0.047;92
0.046;90
0.049;97
0.028;87
0.033;82
0.035;86
0.033;144
0.169;210
0.053;136
0.052;86
0.041;154
0.028;101
0.047;101
0.027;143
0.034;129
0.027;96
0.027;143
0.034;113
0.037;144
0.047;101
0.028;90
0.036;76
0.028;101
0.032;115
0.034;129
0.021;121
0.018;128
0.028;108
0.021;121
0.037;84
0.029;161
0.045;95
0.03;121
0.037;84
0.04;135
0.045;162
0.027;138
0.029;88
0.039;64
0.033;94
0.039;125
0.047;81
0.032;114
0.033;87
0.042;101
0.032;84
0.04;25
0.032;132
0.035;138
0.041;148
0.054;234
0.038;153
0.044;68
0.054;180
0.055;218
0.054;234
0.032;78
0.05;150
0.031;97
0.028;92
0.036;155
0.035;81
0.034;114
0.073;157
0.047;183
0.035;81
0.031;73
0.031;73
0.031;170
0.036;155
0.028;92
0.046;199
0.041;81
0.041;81
0.053;128
0.033;118
0.019;65
0.038;118
0.032;92
0.054;202
0.014;137
0.029;131
0.046;118
0.038;196
0.028;59
0.036;140
0.036;140
0.046;118
0.041;147
0.028;59
0.038;192
0.029;131
0.028;66
0.023;89
0.03;68
0.038;196
0.039;98
0.039;98
0.036;128
0.022;111
0.037;173
0.039;98
0.036;128
0.016;150
0.026;107
0.026;107
0.049;182
0.078;139
0.042;108
0.044;101
0.041;109
0.042;108
0.036;79
0.042;123
0.034;86
0.031;94
0.044;101
0.016;90
0.04;114
0.03;114
0.112;94
0.021;113
0.044;128
0.021;119
0.051;118
0.051;118
0.021;148
0.025;76
0.021;148
0.05;112
0.039;128
0.051;118
0.056;110
0.045;162
0.026;124
0.044;131
0.044;131
0.034;123
0.016;113
0.033;97
0.05;213
0.029;180
0.037;28
0.039;115
0.039;115
0.039;113
0.034;103
0.036;184
0.032;178
0.034;152
0.038;130
0.039;113
0.039;113
0.037;119
0.034;111
0.035;158
0.025;112
0.039;113
0.039;115
0.038;130
0.034;152
0.034;103
0.034;111
0.037;156
0.036;184
0.032;178
0.03;173
0.054;221
0.061;218
0.029;105
0.026;93
0.042;105
0.04;67
0.02;104
0.042;105
0.035;135
0.037;121
0.02;104
0.029;46
0.046;88
0.05;133
0.04;67
0.042;105
0.045;152
0.024;118
0.035;150
0.05;138
0.024;142
0.024;142
0.042;124
0.036;92
0.045;185
0.042;156
0.026;85
0.054;189
0.037;170
0.027;104
0.044;196
0.045;130
0.037;173
0.037;170
0.154;114
0.044;144
0.034;99
0.027;112
0.041;167
0.023;132
0.126;199
0.039;272
0.126;199
0.043;175
0.042;102
0.036;73
0.024;116
0.016;55
0.026;114
0.045;208
0.026;58
0.046;176
0.046;176
0.03;110
0.046;176
0.038;183
0.045;120
0.038;183
0.033;142
0.033;111
0.029;76
0.03;110
0.028;82
0.041;163
0.039;122
0.042;141
0.042;87
0.039;115
0.045;208
0.028;91
0.032;125
0.026;58
0.046;176
0.029;102
0.024;94
0.03;78
0.036;88
0.024;94
0.041;201
0.024;76
0.031;89
0.03;78
0.04;183
0.043;152
0.045;118
0.032;18
0.032;18
0.034;102
0.045;133
0.022;129
0.033;111
0.028;124
0.038;84
0.04;113
0.045;118
0.047;130
0.045;159
0.043;152
0.047;169
0.047;151
0.054;203
0.033;111
0.036;98
0.043;129
0.052;126
0.04;117
0.04;117
0.034;89
0.036;98
0.031;147
0.027;21
0.049;206
0.043;129
0.03;103
0.037;86
0.052;126
0.052;150
0.059;128
0.043;98
0.039;100
0.039;122
0.047;148
0.061;198
0.04;117
0.034;121
0.043;114
0.057;221
0.04;103
0.051;135
0.042;115
0.045;126
0.057;221
0.038;34
0.045;140
0.04;103
0.039;130
0.039;130
0.039;130
0.038;154
0.039;130
0.038;154
0.027;88
0.039;130
0.035;294
0.029;88
0.03;109
0.02;133
0.033;124
0.02;133
0.019;114
0.042;130
0.023;80
0.033;124
0.02;133
0.019;114
0.024;198
0.037;123
0.031;133
0.034;118
0.019;82
0.043;113
0.036;147
0.048;87
0.042;116
0.036;124
0.038;125
0.039;140
0.048;87
0.05;154
0.051;98
0.046;106
0.027;90
0.025;107
0.038;131
0.027;90
0.04;76
0.041;115
0.046;70
0.027;125
0.055;123
0.035;148
0.026;114
0.037;146
0.025;107
0.038;131
0.036;89
0.037;123
0.044;127
0.027;126
0.044;127
0.032;121
0.031;145
0.027;126
0.022;97
0.044;127
0.035;177
0.033;156
0.031;98
0.045;126
0.045;164
0.04;142
0.053;106
0.043;154
0.041;131
0.041;158
0.033;74
0.104;54
0.044;111
0.053;106
0.142;111
0.036;92
0.102;76
0.034;74
0.037;115
0.043;154
0.045;151
0.041;86
0.046;125
0.055;192
0.054;200
0.047;119
0.056;150
0.038;107
0.038;79
0.035;93
0.054;141
0.045;151
0.035;141
0.039;147
0.059;115
0.034;99
0.036;113
0.036;113
0.036;109
0.034;99
0.02;86
0.059;115
0.034;116
0.037;139
0.039;147
0.039;147
0.043;131
0.043;173
0.025;105
0.029;100
0.042;201
0.045;193
0.045;193
